-- Merging decision tree log ---
manifest
ADDED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
INJECTED from /Users/xueqi/CPEN391_G6_M2/Frontend/thebook/android/app/src/main/AndroidManifest.xml:2:1-342:12
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/402a0f472639485932f1be0642f9e3ae/AndroidManifest.xml:26:13-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ddab3aeb993fa83c29fadcffd678d05f/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3eb3a55d21ae6ead82f0edfcfaeb6180/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/e6c89668a38d329bb559927ae7aed87c/AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2147fa9d49e66124c59aa3432ba27039/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2147fa9d49e66124c59aa3432ba27039/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2147fa9d49e66124c59aa3432ba27039/AndroidManifest.xml:29:13-82
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.book
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c545f3e029251d951d313426e0db86c3/AndroidManifest.xml:60:25-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/63879f6fc57193e791d5b5f9ebc365bd/AndroidManifest.xml:30:13-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/ed2ae27a704aeebe2e8ce6dedb038925/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/ed2ae27a704aeebe2e8ce6dedb038925/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/ed2ae27a704aeebe2e8ce6dedb038925/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/ed2ae27a704aeebe2e8ce6dedb038925/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:9:9-13:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:11:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/bddd15eae2659a2df0afe21b6f7ae3ee/AndroidManifest.xml:10:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5b370a143900e885dcf3df15d364add4/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9da4bd767ef4991e0d24f66912094086/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9da4bd767ef4991e0d24f66912094086/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5b370a143900e885dcf3df15d364add4/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/5b370a143900e885dcf3df15d364add4/AndroidManifest.xml:24:13-58
meta-data#android.support.VERSION
ADDED from [com.android.support:recyclerview-v7:26.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/888faeff6a0a0c447e0494337fa32604/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:recyclerview-v7:26.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/888faeff6a0a0c447e0494337fa32604/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:recyclerview-v7:26.1.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/888faeff6a0a0c447e0494337fa32604/AndroidManifest.xml:24:13-51
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c6ebc972396299d5b3948032b89176a/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c6ebc972396299d5b3948032b89176a/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c6ebc972396299d5b3948032b89176a/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c6ebc972396299d5b3948032b89176a/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8408ae515449049c5277feaf95d33306/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8408ae515449049c5277feaf95d33306/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.39.0] /Users/xueqi/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/8408ae515449049c5277feaf95d33306/AndroidManifest.xml:42:13-37
